name,effect,url,"+1/+1","+0/+1","+1/-1","-0/-1","-1/+1","-1/-0","+1/+0","-1/-1","+2/+2","trample","haste","flying","first strike","double strike","deathtouch","lifelink","menance","hex proof","reach","vigilance","indestructable","poison","shield","coin"
"Galadriel, Elven-Queen","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander:Foil/Galadriel+Elven-Queen#paper","Will of the council — At the beginning of combat on your turn, if another Elf entered the battlefield under your control this turn, starting with you, each player votes for dominion or guidance. If dominion gets more votes, the Ring tempts you, then you put a +1/+1 counter on your Ring-bearer. If guidance gets more votes or the vote is tied, draw a card.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arbor Elf","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Arbor+Elf#paper",": Untap target Forest.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elvish Mystic","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Elvish+Mystic#paper",": Add .",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haldir, Lorien Lieutenant","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Haldir+Lorien+Lieutenant#paper","Haldir enters with X +1/+1 counters on it.Vigilance : Until end of turn, other Elves you control gain vigilance and get +1/+1 for each +1/+1 counter on Haldir.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Elvish Visionary","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Elvish+Visionary#paper","When this creature enters, draw a card.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elvish Warmaster","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Elvish+Warmaster#paper","Whenever one or more other Elves you control enter, create a 1/1 green Elf Warrior creature token. This ability triggers only once each turn. : Elves you control get +2/+2 and gain deathtouch until end of turn.",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Paradise Druid","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Paradise+Druid#paper","This creature has hexproof as long as it's untapped. (It can't be the target of spells or abilities your opponents control.) : Add one mana of any color.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wose Pathfinder","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth/Wose+Pathfinder#paper",": Add one mana of any color. , : Another target creature gets +3/+3 and gains trample until end of turn.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arwen, Weaver of Hope","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Arwen+Weaver+of+Hope#paper","Each other creature you control enters with a number of additional +1/+1 counters on it equal to Arwen's toughness.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elvish Archdruid","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Elvish+Archdruid#paper","Other Elf creatures you control get +1/+1. : Add for each Elf you control.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Erestor of the Council","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Erestor+of+the+Council#paper","Whenever players finish voting, each opponent who voted for a choice you voted for creates a Treasure token. You scry X, where X is the number of opponents who voted for a choice you didn't vote for. Draw a card.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Farhaven Elf","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Farhaven+Elf#paper","When this creature enters, you may search your library for a basic land card, put it onto the battlefield tapped, then shuffle.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Legolas Greenleaf","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Legolas+Greenleaf#paper","ReachLegolas can't be blocked by creatures with power 2 or less.Whenever another legendary creature you control enters, put a +1/+1 counter on Legolas.Whenever Legolas deals combat damage to a player, draw a card.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Mirkwood Trapper","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Mirkwood+Trapper#paper","Whenever a player attacks you, target attacking creature gets -2/-0 until end of turn.Whenever a player attacks, if they aren't attacking you, that player chooses an attacking creature. It gets +2/+0 until end of turn.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Reclamation Sage","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Reclamation+Sage#paper","When this creature enters, you may destroy target artifact or enchantment.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wood Elves","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Wood+Elves#paper","When this creature enters, search your library for a Forest card, put that card onto the battlefield, then shuffle.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Celeborn the Wise","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth/Celeborn+the+Wise#paper","Whenever you attack with one or more Elves, scry 1.Whenever you scry, Celeborn the Wise gets +1/+1 until end of turn for each card looked at while scrying this way.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elvish Piper","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Elvish+Piper#paper",", : You may put a creature card from your hand onto the battlefield.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Radagast, Wizard of Wilds","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Radagast+Wizard+of+Wilds#paper","Ward Beasts and Birds you control have ward .Whenever you cast a spell with mana value 5 or greater, choose one —• Create a 3/3 green Beast creature token.• Create a 2/2 blue Bird creature token with flying.",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Cirdan the Shipwright","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Cirdan+the+Shipwright#paper","VigilanceSecret council — Whenever Círdan enters or attacks, each player secretly votes for a player, then those votes are revealed. Each player draws a card for each vote they received. Each player who received no votes may put a permanent card from their hand onto the battlefield.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Elrond of the White Council","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Elrond+of+the+White+Council#paper","Secret council — When Elrond enters, each player secretly votes for fellowship or aid, then those votes are revealed. For each fellowship vote, the voter chooses a creature they control. You gain control of each creature chosen this way, and they gain "This creature can't attack its owner." Then for each aid vote, put a +1/+1 counter on each creature you control.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gandalf, Westward Voyager","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander:Foil/Gandalf+Westward+Voyager#paper","Whenever you cast a spell with mana value 5 or greater, each opponent reveals the top card of their library. If any of those cards shares a card type with that spell, copy that spell, you may choose new targets for the copy, and each opponent draws a card. Otherwise, you draw a card. (A copy of a permanent spell becomes a token.)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mirkwood Elk","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Mirkwood+Elk#paper","TrampleWhenever this creature enters or attacks, return target Elf card from your graveyard to your hand. You gain life equal to that card's power.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Realm Seekers","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Realm+Seekers#paper","This creature enters with X +1/+1 counters on it, where X is the total number of cards in all players' hands. , Remove a +1/+1 counter from this creature: Search your library for a land card, reveal it, put it into your hand, then shuffle.",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colossal Whale","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Colossal+Whale#paper","Islandwalk (This creature can't be blocked as long as defending player controls an Island.)Whenever this creature attacks, you may exile target creature defending player controls until this creature leaves the battlefield. (That creature returns under its owner's control.)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hornet Queen","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Hornet+Queen#paper","Flying, deathtouchWhen this creature enters, create four 1/1 green Insect creature tokens with flying and deathtouch.",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"Elven Farsight","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth/Elven+Farsight#paper","Scry 3, then you may reveal the top card of your library. If it's a creature card, draw a card.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Opt","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Opt#paper","Scry 1. (Look at the top card of your library. You may put that card on the bottom.)Draw a card.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Preordain","https://www.mtggoldfish.com/price/The+Lord+of+the+Rings+Tales+of+Middle+Earth+Commander/Preordain#paper","Scry 2, then draw a card. (To scry 2, look at the top two cards of your library, then put any number of them on the bottom and the rest on top in any order.)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
